dwelling_type,marry_status,number_of_children,family_income
0,Living common-law,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
1,Married,Two children,"$125,000 and more"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"Less than $25,000"
0,Married,No child,"Less than $25,000"
1,Widowed,No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Divorced,One child,"$75,000 to $99,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Living common-law,Two children,"$125,000 and more"
1,Widowed,No child,"Less than $25,000"
1,Married,Three or more children,"$75,000 to $99,999"
0,Divorced,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$125,000 and more"
0,"Single, never married",No child,"Less than $25,000"
1,"Single, never married",No child,"Less than $25,000"
0,Married,No child,"Less than $25,000"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Divorced,No child,"$50,000 to $74,999"
1,"Single, never married",No child,"$125,000 and more"
1,Widowed,No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$25,000 to $49,999"
0,"Single, never married",One child,"$50,000 to $74,999"
1,"Single, never married",One child,"$125,000 and more"
0,Married,Two children,"$75,000 to $99,999"
1,Married,Two children,"$75,000 to $99,999"
1,Married,Two children,"$125,000 and more"
0,Married,One child,"Less than $25,000"
1,Divorced,No child,"$50,000 to $74,999"
1,"Single, never married",No child,"Less than $25,000"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"Less than $25,000"
1,Widowed,No child,"$50,000 to $74,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,Three or more children,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
1,"Single, never married",No child,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$25,000 to $49,999"
1,Married,Two children,"$50,000 to $74,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$125,000 and more"
0,"Single, never married",One child,"Less than $25,000"
1,Married,Three or more children,"$125,000 and more"
0,Divorced,No child,"Less than $25,000"
0,Separated,No child,"$25,000 to $49,999"
1,Separated,Two children,"$25,000 to $49,999"
1,Married,No child,"$25,000 to $49,999"
0,Separated,Two children,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,One child,"$125,000 and more"
1,Married,One child,"$100,000 to $ 124,999"
0,Living common-law,No child,"$25,000 to $49,999"
1,Widowed,No child,"$25,000 to $49,999"
0,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
0,Widowed,No child,"$50,000 to $74,999"
1,Living common-law,One child,"$125,000 and more"
1,Living common-law,No child,"$50,000 to $74,999"
1,Divorced,No child,"$50,000 to $74,999"
1,Divorced,One child,"$75,000 to $99,999"
0,Married,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Widowed,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$75,000 to $99,999"
1,Married,Two children,"$50,000 to $74,999"
0,Married,No child,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"Less than $25,000"
1,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
1,Married,Two children,"$100,000 to $ 124,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,"Single, never married",One child,"$100,000 to $ 124,999"
1,Married,Two children,"$50,000 to $74,999"
1,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Widowed,Three or more children,"$25,000 to $49,999"
"NA",Married,Three or more children,"$125,000 and more"
1,Married,Two children,"$125,000 and more"
1,Married,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$25,000 to $49,999"
1,Living common-law,Two children,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Living common-law,Two children,"$50,000 to $74,999"
1,Divorced,No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$125,000 and more"
1,Living common-law,No child,"$50,000 to $74,999"
1,Married,No child,"$100,000 to $ 124,999"
0,Married,No child,"$50,000 to $74,999"
1,Living common-law,Two children,"$100,000 to $ 124,999"
1,"Single, never married",One child,"$125,000 and more"
1,Married,One child,"$100,000 to $ 124,999"
1,Married,Two children,"$125,000 and more"
1,"Single, never married",No child,"$50,000 to $74,999"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
1,Separated,No child,"$125,000 and more"
0,Divorced,One child,"$25,000 to $49,999"
0,Married,No child,"$75,000 to $99,999"
0,Living common-law,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
"NA","Single, never married",No child,"$50,000 to $74,999"
1,Living common-law,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$50,000 to $74,999"
1,Married,One child,"$75,000 to $99,999"
1,Widowed,No child,"Less than $25,000"
0,Married,No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
0,Married,No child,"$25,000 to $49,999"
1,Married,Two children,"$125,000 and more"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,Married,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$75,000 to $99,999"
0,Living common-law,One child,"$125,000 and more"
1,Widowed,No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Separated,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$75,000 to $99,999"
0,"Single, never married",No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
1,Living common-law,No child,"$75,000 to $99,999"
1,Married,One child,"$125,000 and more"
0,Widowed,No child,"Less than $25,000"
1,Married,One child,"$50,000 to $74,999"
0,Married,No child,"$25,000 to $49,999"
0,Widowed,No child,"Less than $25,000"
1,Living common-law,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
1,Married,One child,"$125,000 and more"
0,"Single, never married",One child,"$25,000 to $49,999"
1,"Single, never married",No child,"$125,000 and more"
1,Married,Two children,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Separated,No child,"Less than $25,000"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,Two children,"$125,000 and more"
1,Divorced,No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"Less than $25,000"
1,Living common-law,One child,"$125,000 and more"
1,Divorced,No child,"$50,000 to $74,999"
0,Married,One child,"$125,000 and more"
1,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
0,Living common-law,No child,"$75,000 to $99,999"
0,Divorced,No child,"$25,000 to $49,999"
1,Married,One child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$125,000 and more"
0,Widowed,No child,"$25,000 to $49,999"
0,Divorced,No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$125,000 and more"
0,Divorced,No child,"$50,000 to $74,999"
1,Married,No child,"$25,000 to $49,999"
0,Married,No child,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"Less than $25,000"
1,Divorced,No child,"Less than $25,000"
0,Living common-law,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$100,000 to $ 124,999"
0,Living common-law,No child,"$100,000 to $ 124,999"
0,Married,No child,"$125,000 and more"
0,Married,No child,"$50,000 to $74,999"
1,Married,One child,"$125,000 and more"
1,Married,Two children,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Divorced,No child,"Less than $25,000"
1,Living common-law,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
0,Married,No child,"$125,000 and more"
1,Separated,Two children,"$50,000 to $74,999"
1,"Single, never married",No child,"$25,000 to $49,999"
0,Living common-law,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Living common-law,One child,"$50,000 to $74,999"
1,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"Less than $25,000"
1,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$50,000 to $74,999"
0,Living common-law,One child,"$50,000 to $74,999"
1,Married,Two children,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$75,000 to $99,999"
1,"Single, never married",No child,"Less than $25,000"
1,Widowed,No child,"Less than $25,000"
0,Living common-law,No child,"$25,000 to $49,999"
1,Widowed,No child,"Less than $25,000"
0,Married,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$25,000 to $49,999"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$100,000 to $ 124,999"
1,"Single, never married",No child,"Less than $25,000"
0,Married,No child,"$50,000 to $74,999"
1,Married,One child,"$75,000 to $99,999"
0,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$75,000 to $99,999"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Living common-law,One child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"Less than $25,000"
1,"Single, never married",No child,"$50,000 to $74,999"
0,Married,No child,"$125,000 and more"
1,Married,One child,"$125,000 and more"
0,Living common-law,Two children,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
0,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,Living common-law,No child,"$75,000 to $99,999"
1,Living common-law,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,"Single, never married",Two children,"Less than $25,000"
1,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$75,000 to $99,999"
0,Widowed,No child,"$25,000 to $49,999"
1,Separated,No child,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
0,Married,One child,"$25,000 to $49,999"
"NA",Married,Two children,"$125,000 and more"
1,Separated,Two children,"Less than $25,000"
1,Separated,No child,"$25,000 to $49,999"
1,Divorced,No child,"$25,000 to $49,999"
1,Divorced,No child,"$25,000 to $49,999"
1,Separated,No child,"Less than $25,000"
1,Married,No child,"$100,000 to $ 124,999"
0,Living common-law,No child,"$50,000 to $74,999"
0,Separated,No child,"$25,000 to $49,999"
0,Living common-law,No child,"$50,000 to $74,999"
1,"Single, never married",No child,"$50,000 to $74,999"
0,Living common-law,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$50,000 to $74,999"
1,"Single, never married",No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
0,Divorced,No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$75,000 to $99,999"
0,Widowed,No child,"$100,000 to $ 124,999"
1,"Single, never married",Three or more children,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$25,000 to $49,999"
0,Living common-law,Two children,"$25,000 to $49,999"
0,Married,One child,"$50,000 to $74,999"
0,Married,No child,"$125,000 and more"
1,Married,Two children,"$75,000 to $99,999"
0,Divorced,Two children,"$125,000 and more"
0,"Single, never married",No child,"$100,000 to $ 124,999"
1,Married,Two children,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
0,Married,No child,"$25,000 to $49,999"
0,Divorced,No child,"Less than $25,000"
0,"Single, never married",No child,"Less than $25,000"
0,Divorced,No child,"$50,000 to $74,999"
1,Divorced,No child,"Less than $25,000"
0,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$50,000 to $74,999"
0,Married,Two children,"Less than $25,000"
1,Married,Two children,"$100,000 to $ 124,999"
0,Married,No child,"Less than $25,000"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$50,000 to $74,999"
0,Married,No child,"$125,000 and more"
0,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Divorced,No child,"Less than $25,000"
0,Married,Two children,"$50,000 to $74,999"
0,Widowed,No child,"$25,000 to $49,999"
0,Married,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Widowed,No child,"Less than $25,000"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Living common-law,One child,"$50,000 to $74,999"
0,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"Less than $25,000"
1,Living common-law,No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,Living common-law,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$100,000 to $ 124,999"
1,Separated,No child,"$25,000 to $49,999"
1,Widowed,No child,"$100,000 to $ 124,999"
1,Married,Two children,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Living common-law,No child,"$50,000 to $74,999"
1,"Single, never married",Three or more children,"$125,000 and more"
1,Living common-law,One child,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
1,"Single, never married",No child,"$125,000 and more"
1,Married,Three or more children,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,Widowed,No child,"Less than $25,000"
0,Married,One child,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
1,Separated,No child,"$50,000 to $74,999"
1,Married,No child,"$75,000 to $99,999"
0,Married,No child,"$50,000 to $74,999"
0,Married,No child,"$100,000 to $ 124,999"
0,Separated,No child,"Less than $25,000"
0,Married,No child,"$75,000 to $99,999"
1,"Single, never married",No child,"Less than $25,000"
1,Married,One child,"$25,000 to $49,999"
1,Married,One child,"Less than $25,000"
1,Married,No child,"$125,000 and more"
1,Widowed,No child,"$50,000 to $74,999"
0,Separated,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"Less than $25,000"
1,Living common-law,No child,"Less than $25,000"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Widowed,No child,"Less than $25,000"
0,"Single, never married",One child,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Living common-law,One child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$100,000 to $ 124,999"
0,Separated,No child,"Less than $25,000"
1,Married,Two children,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
1,Living common-law,Two children,"$50,000 to $74,999"
0,Married,No child,"$50,000 to $74,999"
"NA",Married,No child,"$25,000 to $49,999"
"NA",Living common-law,No child,"$100,000 to $ 124,999"
0,Married,No child,"$25,000 to $49,999"
0,Married,One child,"$50,000 to $74,999"
1,Living common-law,Two children,"$50,000 to $74,999"
0,Divorced,No child,"Less than $25,000"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Living common-law,No child,"$100,000 to $ 124,999"
1,Separated,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$75,000 to $99,999"
0,Married,One child,"$100,000 to $ 124,999"
0,Widowed,No child,"Less than $25,000"
1,Married,No child,"$25,000 to $49,999"
0,Married,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
0,Divorced,No child,"$25,000 to $49,999"
1,Separated,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Separated,No child,"$100,000 to $ 124,999"
0,Widowed,One child,"$75,000 to $99,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$125,000 and more"
1,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,Widowed,No child,"Less than $25,000"
0,Divorced,No child,"Less than $25,000"
0,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Living common-law,No child,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
0,Married,No child,"$50,000 to $74,999"
1,Divorced,No child,"$100,000 to $ 124,999"
0,Living common-law,Two children,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
1,Married,No child,"$75,000 to $99,999"
0,Divorced,No child,"Less than $25,000"
1,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Divorced,No child,"Less than $25,000"
1,Married,Two children,"$75,000 to $99,999"
1,Married,No child,"$75,000 to $99,999"
1,Married,Two children,"$125,000 and more"
0,Married,Three or more children,"$125,000 and more"
"NA",Divorced,No child,"$25,000 to $49,999"
0,Married,No child,"$100,000 to $ 124,999"
0,Widowed,No child,"Less than $25,000"
0,Widowed,No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"Less than $25,000"
0,Divorced,No child,"$25,000 to $49,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,Two children,"$75,000 to $99,999"
0,"Single, never married",One child,"$125,000 and more"
0,"Single, never married",No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
1,Married,Two children,"$125,000 and more"
1,"Single, never married",One child,"$100,000 to $ 124,999"
0,Married,Three or more children,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
1,"Single, never married",Two children,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Living common-law,No child,"$50,000 to $74,999"
1,"Single, never married",One child,"$125,000 and more"
0,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
1,Widowed,No child,"$125,000 and more"
0,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Married,Two children,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
1,Living common-law,No child,"$25,000 to $49,999"
1,Married,One child,"$75,000 to $99,999"
0,Married,No child,"$125,000 and more"
0,Divorced,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
0,Living common-law,No child,"$50,000 to $74,999"
1,Married,No child,"$25,000 to $49,999"
1,Married,One child,"$125,000 and more"
0,Married,No child,"$100,000 to $ 124,999"
0,Living common-law,No child,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Divorced,No child,"$25,000 to $49,999"
0,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
1,Married,Two children,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
0,Married,Two children,"$75,000 to $99,999"
1,Married,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$125,000 and more"
1,Married,No child,"$125,000 and more"
0,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Widowed,No child,"$25,000 to $49,999"
0,"Single, never married",One child,"$25,000 to $49,999"
1,Divorced,No child,"$125,000 and more"
1,Married,Three or more children,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$125,000 and more"
0,Married,No child,"$125,000 and more"
0,Living common-law,No child,"$125,000 and more"
1,Widowed,No child,"$50,000 to $74,999"
0,Divorced,No child,"$100,000 to $ 124,999"
1,Married,One child,"$75,000 to $99,999"
0,Living common-law,No child,"$75,000 to $99,999"
1,Married,No child,"$100,000 to $ 124,999"
0,Widowed,No child,"$75,000 to $99,999"
0,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$25,000 to $49,999"
1,Widowed,No child,"$25,000 to $49,999"
0,Living common-law,No child,"$100,000 to $ 124,999"
0,Married,One child,"$125,000 and more"
1,Married,Two children,"$100,000 to $ 124,999"
0,Married,One child,"$75,000 to $99,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
1,"Single, never married",One child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
1,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$125,000 and more"
0,Widowed,No child,"$25,000 to $49,999"
0,Living common-law,Three or more children,"$25,000 to $49,999"
0,"Single, never married",No child,"$100,000 to $ 124,999"
1,Married,Three or more children,"$100,000 to $ 124,999"
1,Widowed,No child,"Less than $25,000"
1,Married,One child,"$100,000 to $ 124,999"
1,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Married,No child,"$50,000 to $74,999"
0,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$25,000 to $49,999"
1,Married,Two children,"$125,000 and more"
1,"Single, never married",No child,"$125,000 and more"
0,Widowed,No child,"Less than $25,000"
0,Living common-law,Two children,"$75,000 to $99,999"
1,Married,No child,"$50,000 to $74,999"
1,Widowed,No child,"$25,000 to $49,999"
1,"Single, never married",No child,"$75,000 to $99,999"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,Two children,"$75,000 to $99,999"
0,Living common-law,One child,"$125,000 and more"
0,Widowed,No child,"Less than $25,000"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Married,No child,"$125,000 and more"
1,"Single, never married",One child,"$25,000 to $49,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,"Single, never married",One child,"$50,000 to $74,999"
0,Married,No child,"$25,000 to $49,999"
0,Divorced,No child,"$50,000 to $74,999"
0,Widowed,No child,"Less than $25,000"
1,Married,No child,"$100,000 to $ 124,999"
0,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$125,000 and more"
0,Widowed,No child,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
1,Divorced,No child,"$25,000 to $49,999"
1,Widowed,No child,"Less than $25,000"
0,Married,One child,"$100,000 to $ 124,999"
1,Living common-law,No child,"$50,000 to $74,999"
1,Living common-law,No child,"$25,000 to $49,999"
1,Married,No child,"$25,000 to $49,999"
0,Married,No child,"$100,000 to $ 124,999"
0,"Single, never married",No child,"Less than $25,000"
1,Married,One child,"$125,000 and more"
1,"Single, never married",No child,"$125,000 and more"
0,Widowed,No child,"Less than $25,000"
0,Widowed,No child,"$25,000 to $49,999"
0,Married,One child,"$125,000 and more"
1,Living common-law,No child,"$75,000 to $99,999"
1,Living common-law,No child,"$25,000 to $49,999"
0,Married,No child,"$75,000 to $99,999"
1,Married,No child,"$100,000 to $ 124,999"
1,"Single, never married",Three or more children,"$25,000 to $49,999"
1,Divorced,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$75,000 to $99,999"
"NA",Widowed,No child,"$25,000 to $49,999"
0,Married,No child,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
"NA",Separated,No child,"Less than $25,000"
1,Divorced,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$75,000 to $99,999"
1,Married,One child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Married,No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
0,Divorced,No child,"$75,000 to $99,999"
1,Widowed,No child,"Less than $25,000"
1,"Single, never married",One child,"$125,000 and more"
1,Married,No child,"$100,000 to $ 124,999"
1,Married,No child,"$125,000 and more"
1,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$50,000 to $74,999"
1,Married,Two children,"$125,000 and more"
1,Living common-law,No child,"$25,000 to $49,999"
1,"Single, never married",One child,"$125,000 and more"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Divorced,No child,"$50,000 to $74,999"
1,Divorced,No child,"$25,000 to $49,999"
1,Widowed,No child,"$25,000 to $49,999"
1,Living common-law,No child,"$125,000 and more"
0,Divorced,No child,"$25,000 to $49,999"
1,Married,No child,"$25,000 to $49,999"
1,Married,One child,"$25,000 to $49,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,Married,No child,"$75,000 to $99,999"
1,Separated,No child,"$100,000 to $ 124,999"
1,Separated,No child,"$25,000 to $49,999"
0,"Single, never married",One child,"$25,000 to $49,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,Widowed,No child,"Less than $25,000"
1,"Single, never married",No child,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Living common-law,No child,"$75,000 to $99,999"
1,Separated,No child,"$50,000 to $74,999"
1,Living common-law,One child,"$75,000 to $99,999"
1,Living common-law,No child,"$125,000 and more"
1,Widowed,No child,"$50,000 to $74,999"
0,"Single, never married",No child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Married,Two children,"$75,000 to $99,999"
0,"Single, never married",No child,"$25,000 to $49,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,Widowed,One child,"$50,000 to $74,999"
1,Married,No child,"$25,000 to $49,999"
1,Separated,Two children,"$75,000 to $99,999"
1,Separated,One child,"$75,000 to $99,999"
1,"Single, never married",No child,"$125,000 and more"
1,Married,One child,"$125,000 and more"
1,Widowed,No child,"$25,000 to $49,999"
0,Divorced,One child,"$50,000 to $74,999"
1,Married,No child,"$125,000 and more"
1,Living common-law,No child,"$125,000 and more"
1,Married,No child,"$75,000 to $99,999"
0,"Single, never married",No child,"$25,000 to $49,999"
0,Widowed,No child,"$125,000 and more"
1,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$50,000 to $74,999"
1,Married,Two children,"$100,000 to $ 124,999"
1,Married,One child,"$125,000 and more"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$25,000 to $49,999"
0,Married,No child,"$25,000 to $49,999"
1,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"Less than $25,000"
1,Married,No child,"$125,000 and more"
1,Divorced,No child,"Less than $25,000"
1,"Single, never married",No child,"$50,000 to $74,999"
0,Divorced,No child,"Less than $25,000"
0,Married,No child,"$25,000 to $49,999"
"NA",Married,No child,"$75,000 to $99,999"
1,Married,No child,"$125,000 and more"
0,"Single, never married",No child,"$50,000 to $74,999"
1,"Single, never married",One child,"Less than $25,000"
1,"Single, never married",No child,"$125,000 and more"
1,Divorced,No child,"$25,000 to $49,999"
